ID,Age,Sex,Hour,IQ,height,Income,Died
485,20,Male,23:00:00,82,65.1,66436.83,TRUE
486,28,Male,23:00:00,100,72.9,36144.82,FALSE
487,34,Female,23:00:00,104,70.7,24153.24,FALSE
488,24,Female,23:00:00,109,72.6,8950.41,TRUE
489,26,Female,23:00:00,94,77.7,88503.55,FALSE
490,28,Male,23:30:00,108,73.3,37361.07,FALSE
491,35,Female,23:30:00,103,66.7,101843.82,TRUE
492,32,Female,23:30:00,101,68.6,86919.3,FALSE
493,30,Female,23:30:00,102,69.1,15440.82,TRUE
494,22,Female,23:30:00,106,66.1,59646.12,FALSE
495,21,Female,23:30:00,105,68.7,22646.05,TRUE
496,29,Male,23:30:00,100,67.7,19067.97,FALSE
497,23,Male,23:30:00,94,63.4,42116.01,FALSE
498,26,Female,23:30:00,120,67.4,42041.77,TRUE
499,28,Male,23:30:00,92,67.1,9861.17,TRUE
500,30,Male,23:30:00,92,71.8,47524.37,TRUE
